date,1. open,2. high,3. low,4. close,5. volume
2022-11-01 10:50:00,99.505,99.83,99.2112,99.345,1773472.0
2022-11-01 10:45:00,99.7902,99.82,99.44,99.505,1796350.0
2022-11-01 10:40:00,100.1,100.22,99.76,99.78,1726221.0
2022-11-01 10:35:00,100.305,100.32,99.81,100.1,3094754.0
2022-11-01 10:30:00,100.63,100.83,100.12,100.29,1938514.0
2022-11-01 10:25:00,100.4754,104.0,100.22,100.62,2125508.0
2022-11-01 10:20:00,100.53,101.0534,100.4301,100.4999,1733355.0
2022-11-01 10:15:00,100.83,100.94,100.39,100.55,2062829.0
2022-11-01 10:10:00,101.21,101.53,100.84,100.84,1810775.0
2022-11-01 10:05:00,102.18,102.31,101.17,101.2,2242537.0
2022-11-01 10:00:00,101.95,102.6,101.9,102.1701,1577706.0
2022-11-01 09:55:00,102.155,102.49,101.87,101.93,1736059.0
2022-11-01 09:50:00,103.06,103.08,102.04,102.155,1751808.0
2022-11-01 09:45:00,103.14,103.32,102.46,103.06,1591462.0
2022-11-01 09:40:00,103.63,103.82,102.51,103.135,2067380.0
2022-11-01 09:35:00,103.99,104.58,103.13,103.644,3314458.0
2022-11-01 09:30:00,104.2,104.23,103.66,103.98,112916.0
2022-11-01 09:25:00,104.14,104.25,104.14,104.2,24693.0
2022-11-01 09:20:00,104.1501,104.26,104.12,104.14,32970.0
2022-11-01 09:15:00,104.22,104.3,104.18,104.18,37088.0
2022-11-01 09:10:00,104.12,104.21,104.1,104.21,48120.0
2022-11-01 09:05:00,104.15,104.19,104.1,104.12,27313.0
2022-11-01 09:00:00,104.2103,104.23,104.1,104.13,31062.0
2022-11-01 08:55:00,104.23,104.3,104.1914,104.23,33958.0
2022-11-01 08:50:00,104.24,104.27,104.15,104.2,41669.0
2022-11-01 08:45:00,104.2199,104.28,104.11,104.2206,25145.0
2022-11-01 08:40:00,104.1,104.38,104.1,104.22,44661.0
2022-11-01 08:35:00,104.19,104.19,104.1,104.1,43130.0
2022-11-01 08:30:00,104.02,104.22,104.0,104.16,94208.0
2022-11-01 08:25:00,103.99,104.05,103.95,104.03,84204.0
2022-11-01 08:20:00,103.85,104.0,103.85,103.98,42146.0
2022-11-01 08:15:00,103.74,103.88,103.72,103.84,33293.0
2022-11-01 08:10:00,103.7,103.74,103.65,103.74,16034.0
2022-11-01 08:05:00,103.8,103.88,103.1785,103.7,210192.0
2022-11-01 08:00:00,103.69,103.8,103.67,103.76,13007.0
2022-11-01 07:55:00,103.62,103.63,103.62,103.62,3062.0
2022-11-01 07:50:00,103.62,103.69,103.56,103.63,21413.0
2022-11-01 07:45:00,103.59,103.65,103.57,103.65,7317.0
2022-11-01 07:40:00,103.56,103.65,103.48,103.6,12174.0
2022-11-01 07:35:00,103.65,103.74,103.6,103.65,23595.0
2022-11-01 07:30:00,103.6,103.7,103.6,103.6,19279.0
2022-11-01 07:25:00,103.61,103.63,103.54,103.63,14009.0
2022-11-01 07:20:00,103.72,103.72,103.63,103.63,14136.0
2022-11-01 07:15:00,103.74,103.76,103.65,103.7,21097.0
2022-11-01 07:10:00,103.75,103.86,103.71,103.74,25874.0
2022-11-01 07:05:00,103.76,103.8,103.42,103.8,78754.0
2022-11-01 07:00:00,103.68,103.72,103.68,103.72,11539.0
2022-11-01 06:55:00,103.71,103.75,103.71,103.74,1298.0
2022-11-01 06:50:00,103.66,103.72,103.61,103.71,2262.0
2022-11-01 06:45:00,103.63,103.66,103.63,103.66,421.0
2022-11-01 06:40:00,103.66,103.72,103.66,103.67,1724.0
2022-11-01 06:35:00,103.67,103.67,103.66,103.66,651.0
2022-11-01 06:30:00,103.73,103.74,103.73,103.74,721.0
2022-11-01 06:25:00,103.59,103.75,103.59,103.74,4635.0
2022-11-01 06:20:00,103.51,103.51,103.51,103.51,1094.0
2022-11-01 06:15:00,103.5,103.56,103.5,103.5,7843.0
2022-11-01 06:10:00,103.46,103.49,103.46,103.49,2214.0
2022-11-01 06:05:00,103.5,103.5,103.47,103.47,1925.0
2022-11-01 05:55:00,103.53,103.54,103.53,103.54,602.0
2022-11-01 05:50:00,103.49,103.55,103.49,103.55,1663.0
2022-11-01 05:45:00,103.5,103.5,103.42,103.42,4122.0
2022-11-01 05:35:00,103.5,103.5,103.48,103.48,1170.0
2022-11-01 05:25:00,103.28,103.4,103.28,103.4,808.0
2022-11-01 05:20:00,103.28,103.28,103.21,103.21,1607.0
2022-11-01 05:15:00,103.27,103.27,103.27,103.27,543.0
2022-11-01 05:10:00,103.24,103.33,103.19,103.3,4264.0
2022-11-01 05:05:00,103.4,103.4,103.22,103.22,2291.0
2022-11-01 04:55:00,103.5,103.5,103.5,103.5,502.0
2022-11-01 04:50:00,103.56,103.57,103.47,103.47,1303.0
2022-11-01 04:40:00,103.5,103.5,103.48,103.5,2052.0
2022-11-01 04:35:00,103.53,103.53,103.49,103.5,2918.0
2022-11-01 04:30:00,103.5,103.5,103.5,103.5,220.0
2022-11-01 04:25:00,103.54,103.6,103.44,103.44,4422.0
2022-11-01 04:20:00,103.58,103.63,103.54,103.55,11401.0
2022-11-01 04:15:00,103.5,103.6,103.5,103.6,3750.0
2022-11-01 04:10:00,103.4,103.6,103.4,103.55,5843.0
2022-11-01 04:05:00,103.01,103.4,102.75,103.39,10515.0
2022-10-31 20:00:00,102.37,102.42,102.36,102.38,11399.0
2022-10-31 19:55:00,102.28,102.38,102.26,102.38,6672.0
2022-10-31 19:50:00,102.38,102.38,102.28,102.28,6986.0
2022-10-31 19:45:00,102.32,102.32,102.3,102.3,1413.0
2022-10-31 19:40:00,102.42,102.5,102.32,102.32,4309.0
2022-10-31 19:35:00,102.49,102.49,102.42,102.42,3083.0
2022-10-31 19:30:00,102.43,102.46,102.43,102.46,4254.0
2022-10-31 19:25:00,102.43,102.43,102.42,102.42,834.0
2022-10-31 19:20:00,102.45,102.5,102.4,102.4,2574.0
2022-10-31 19:15:00,102.49,102.5,102.45,102.45,1991.0
2022-10-31 19:10:00,102.51,102.55,102.48,102.55,7025.0
2022-10-31 19:05:00,102.27,102.44,102.25,102.44,5402.0
2022-10-31 19:00:00,102.35,102.35,102.26,102.26,2156.0
2022-10-31 18:55:00,102.36,102.36,102.31,102.31,1567.0
2022-10-31 18:50:00,102.28,102.35,102.28,102.33,2827.0
2022-10-31 18:45:00,102.3,102.33,102.3,102.3,5392.0
2022-10-31 18:40:00,102.33,102.36,102.32,102.36,2658.0
2022-10-31 18:35:00,102.35,102.37,102.3,102.32,6875.0
2022-10-31 18:30:00,102.33,102.35,102.23,102.35,6248.0
2022-10-31 18:25:00,102.33,102.36,102.29,102.33,13322.0
2022-10-31 18:20:00,102.3,102.35,102.27,102.3301,10149.0
2022-10-31 18:15:00,102.26,102.41,102.25,102.3,14159.0
2022-10-31 18:10:00,102.34,102.34,102.25,102.25,10425.0
2022-10-31 18:05:00,102.31,102.37,102.31,102.36,5683.0
2022-10-31 18:00:00,102.34,102.36,102.31,102.35,3147.0
2022-10-31 17:55:00,102.35,102.44,102.31,102.31,68431.0
2022-10-31 17:50:00,102.4,102.4,102.36,102.37,2751.0
2022-10-31 17:45:00,102.44,102.44,102.39,102.39,39870.0
2022-10-31 17:40:00,102.36,102.36,102.36,102.36,346.0
2022-10-31 17:35:00,102.41,102.41,102.35,102.38,7022.0
2022-10-31 17:30:00,102.42,102.42,102.35,102.35,2723.0
2022-10-31 17:25:00,102.42,102.43,102.41,102.43,2414.0
2022-10-31 17:20:00,102.44,102.44,102.42,102.42,4688.0
2022-10-31 17:15:00,102.43,102.44,102.42,102.44,2665.0
2022-10-31 17:10:00,102.45,102.45,102.42,102.43,3019.0
2022-10-31 17:05:00,102.45,102.49,102.41,102.49,5039.0
2022-10-31 17:00:00,102.45,102.5,102.37,102.45,17271.0
2022-10-31 16:55:00,102.5486,102.5486,102.44,102.5,43935.0
2022-10-31 16:50:00,102.51,102.59,102.41,102.55,36058.0
2022-10-31 16:45:00,102.5493,102.55,102.46,102.47,8925.0
2022-10-31 16:40:00,102.48,102.53,102.47,102.51,12369.0
2022-10-31 16:35:00,102.38,102.53,102.36,102.48,10159.0
2022-10-31 16:30:00,102.48,102.49,102.35,102.3984,141106.0
2022-10-31 16:25:00,102.46,102.48,102.42,102.45,349537.0
2022-10-31 16:20:00,102.48,102.51,102.4,102.41,267426.0
2022-10-31 16:15:00,102.45,102.52,102.27,102.5,74545.0
2022-10-31 16:10:00,102.5067,102.64,102.44,102.45,89158.0
2022-10-31 16:05:00,102.44,102.58,102.27,102.49,175004.0
2022-10-31 16:00:00,102.42,102.59,102.2,102.43,3281343.0
2022-10-31 15:55:00,102.31,102.5,102.1,102.41,1582187.0
2022-10-31 15:50:00,102.385,102.4412,102.255,102.31,1121199.0
2022-10-31 15:45:00,102.375,102.48,102.325,102.38,1027202.0
2022-10-31 15:40:00,102.185,102.42,102.08,102.365,1105414.0
2022-10-31 15:35:00,102.145,102.24,102.05,102.1875,783689.0
2022-10-31 15:30:00,102.02,102.2,102.01,102.13,686997.0
2022-10-31 15:25:00,101.905,102.17,101.822,102.025,806813.0
2022-10-31 15:20:00,101.825,101.9499,101.73,101.9,781770.0
2022-10-31 15:15:00,101.835,101.96,101.7657,101.825,798202.0
2022-10-31 15:10:00,102.025,102.12,101.8202,101.8378,899032.0
2022-10-31 15:05:00,102.43,102.46,101.96,102.025,839702.0
2022-10-31 15:00:00,102.59,102.66,102.2301,102.42,643169.0
2022-10-31 14:55:00,102.45,102.64,102.41,102.59,690857.0
2022-10-31 14:50:00,102.78,103.04,102.4301,102.45,996710.0
2022-10-31 14:45:00,102.88,102.969,102.69,102.7896,627553.0
2022-10-31 14:40:00,102.695,103.0,102.51,102.89,919774.0
2022-10-31 14:35:00,102.415,102.71,102.36,102.6982,593082.0
2022-10-31 14:30:00,102.415,102.55,102.37,102.41,578147.0
2022-10-31 14:25:00,102.53,102.57,102.31,102.4116,466126.0
2022-10-31 14:20:00,102.505,102.59,102.36,102.54,536026.0
2022-10-31 14:15:00,102.355,102.6,102.2401,102.515,842365.0
2022-10-31 14:10:00,102.36,102.47,102.19,102.35,548505.0
2022-10-31 14:05:00,102.1701,102.44,102.12,102.3669,751132.0
2022-10-31 14:00:00,101.925,102.18,101.92,102.1691,469837.0
2022-10-31 13:55:00,102.07,102.13,101.76,101.9212,440014.0
2022-10-31 13:50:00,102.135,102.145,101.8515,102.06,506175.0
2022-10-31 13:45:00,102.15,102.24,102.0,102.1491,590888.0
2022-10-31 13:40:00,102.2783,102.28,102.03,102.1487,553559.0
2022-10-31 13:35:00,101.9683,102.3,101.8,102.27,664281.0
2022-10-31 13:30:00,101.97,102.07,101.71,101.96,648593.0
2022-10-31 13:25:00,102.13,102.18,101.93,101.96,636196.0
2022-10-31 13:20:00,101.645,102.15,101.57,102.1201,1810837.0
2022-10-31 13:15:00,101.615,101.73,101.48,101.64,575287.0
2022-10-31 13:10:00,101.2699,101.6846,101.21,101.6182,615330.0
2022-10-31 13:05:00,101.3025,101.55,101.16,101.26,1183655.0
2022-10-31 13:00:00,101.3091,101.47,101.26,101.305,594558.0
2022-10-31 12:55:00,101.615,101.7301,101.25,101.305,738140.0
2022-10-31 12:50:00,101.705,101.71,101.47,101.6179,526550.0
2022-10-31 12:45:00,101.8,101.95,101.52,101.7,726685.0
2022-10-31 12:40:00,101.715,101.9045,101.69,101.7997,540053.0
2022-10-31 12:35:00,102.065,102.07,101.7,101.7294,1151182.0
2022-10-31 12:30:00,102.295,102.32,102.01,102.07,703669.0
2022-10-31 12:25:00,102.525,102.53,102.16,102.2979,780719.0
2022-10-31 12:20:00,102.325,102.8,102.286,102.5206,1150411.0
2022-10-31 12:15:00,101.92,102.42,101.915,102.335,1076903.0
2022-10-31 12:10:00,101.955,102.06,101.8,101.92,653362.0
2022-10-31 12:05:00,101.69,101.97,101.6301,101.96,822063.0
2022-10-31 12:00:00,101.985,102.18,101.3906,101.72,1176450.0
2022-10-31 11:55:00,101.705,102.07,101.67,101.965,1027625.0
2022-10-31 11:50:00,101.655,101.76,101.503,101.705,573869.0
2022-10-31 11:45:00,101.485,101.7731,101.41,101.66,782876.0
2022-10-31 11:40:00,101.655,101.7,101.35,101.485,785670.0
2022-10-31 11:35:00,101.855,101.9,101.51,101.655,1030404.0
2022-10-31 11:30:00,102.135,102.205,101.8,101.855,912915.0
2022-10-31 11:25:00,101.875,102.21,101.84,102.13,957954.0
2022-10-31 11:20:00,102.14,102.1784,101.75,101.875,851687.0
2022-10-31 11:15:00,102.055,102.25,101.91,102.1375,828132.0
2022-10-31 11:10:00,102.025,102.3223,101.69,102.055,2754202.0
2022-10-31 11:05:00,101.82,102.14,101.8,102.0272,977220.0
2022-10-31 11:00:00,101.605,102.09,101.345,101.82,1362841.0
2022-10-31 10:55:00,101.87,101.99,101.465,101.61,1009578.0
2022-10-31 10:50:00,101.5189,101.94,101.4204,101.8779,1303685.0
2022-10-31 10:45:00,100.985,101.56,100.96,101.515,1511776.0
2022-10-31 10:40:00,101.125,101.16,100.74,100.985,1369289.0
2022-10-31 10:35:00,100.965,101.205,100.8,101.1217,1500301.0
2022-10-31 10:30:00,101.09,101.28,100.87,100.9694,1919138.0
2022-10-31 10:25:00,101.825,101.8298,101.05,101.0849,1346012.0
2022-10-31 10:20:00,101.615,101.95,101.4001,101.8282,1309897.0
2022-10-31 10:15:00,101.6048,101.98,101.56,101.61,4467851.0
2022-10-31 10:10:00,102.56,102.56,101.6,101.6124,2042438.0
2022-10-31 10:05:00,102.385,102.79,102.2,102.5603,1627155.0
2022-10-31 10:00:00,102.5,103.66,102.34,102.39,2328810.0
2022-10-31 09:55:00,102.74,102.81,102.41,102.51,1462325.0
2022-10-31 09:50:00,103.36,103.45,102.56,102.745,2291809.0
2022-10-31 09:45:00,103.81,103.82,103.0,103.35,2439808.0
2022-10-31 09:40:00,104.3786,104.87,103.3801,103.8199,3085168.0
2022-10-31 09:35:00,103.56,104.56,103.24,104.3755,4337206.0
2022-10-31 09:30:00,102.95,103.7,102.95,103.7,174230.0
2022-10-31 09:25:00,102.96,103.09,102.88,102.96,61277.0
2022-10-31 09:20:00,103.02,103.15,102.95,102.96,44049.0
2022-10-31 09:15:00,103.22,103.29,102.96,103.01,74689.0
2022-10-31 09:10:00,103.27,103.3,103.1323,103.2,33693.0
2022-10-31 09:05:00,103.26,103.31,103.1275,103.27,68007.0
2022-10-31 09:00:00,103.23,103.25,103.1,103.22,42273.0
2022-10-31 08:55:00,103.2766,103.38,103.0,103.12,47871.0
2022-10-31 08:50:00,103.4,103.4476,103.22,103.23,34346.0
2022-10-31 08:45:00,102.9201,103.43,102.9201,103.4,64564.0
2022-10-31 08:40:00,103.47,103.47,102.8788,102.93,150654.0
2022-10-31 08:35:00,103.66,103.7,103.46,103.48,54446.0
2022-10-31 08:30:00,103.71,103.85,103.61,103.7185,46349.0
2022-10-31 08:25:00,103.5,103.74,103.46,103.7399,43301.0
2022-10-31 08:20:00,103.44,103.52,103.44,103.5,23297.0
2022-10-31 08:15:00,103.45,103.5,103.38,103.5,27274.0
2022-10-31 08:10:00,103.45,103.49,103.4,103.43,37471.0
2022-10-31 08:05:00,103.2215,103.69,102.3115,103.4501,236832.0
2022-10-31 08:00:00,103.44,103.59,103.42,103.58,17586.0
2022-10-31 07:55:00,103.57,103.64,103.41,103.45,22410.0
2022-10-31 07:50:00,103.56,103.67,103.5,103.52,19289.0
2022-10-31 07:45:00,103.4,103.52,103.38,103.52,23940.0
2022-10-31 07:40:00,103.4,103.42,103.37,103.38,12029.0
2022-10-31 07:35:00,103.6,103.6,103.35,103.37,25107.0
2022-10-31 07:30:00,103.47,103.69,103.43,103.66,15580.0
2022-10-31 07:25:00,103.47,103.6,103.42,103.47,18865.0
2022-10-31 07:20:00,103.37,103.47,103.37,103.47,12866.0
2022-10-31 07:15:00,103.3,103.4,103.29,103.38,8485.0
2022-10-31 07:10:00,103.26,103.26,103.06,103.26,10107.0
2022-10-31 07:05:00,103.05,103.45,102.91,103.26,64869.0
2022-10-31 07:00:00,102.81,103.04,102.81,103.04,3521.0
2022-10-31 06:55:00,102.71,102.75,102.69,102.72,8223.0
2022-10-31 06:50:00,102.63,102.68,102.63,102.68,1100.0
2022-10-31 06:45:00,102.66,102.72,102.66,102.67,866.0
2022-10-31 06:40:00,102.63,102.67,102.63,102.66,1089.0
2022-10-31 06:35:00,102.62,102.62,102.62,102.62,310.0
2022-10-31 06:25:00,102.6,102.61,102.6,102.61,5318.0
2022-10-31 06:20:00,102.71,102.71,102.4,102.45,4576.0
2022-10-31 06:10:00,102.69,102.8,102.69,102.8,2432.0
2022-10-31 06:05:00,102.69,102.7,102.69,102.7,1869.0
2022-10-31 06:00:00,102.8,102.83,102.7,102.7,3981.0
2022-10-31 05:55:00,102.83,102.9,102.79,102.79,4265.0
2022-10-31 05:50:00,102.74,102.78,102.74,102.78,1150.0
2022-10-31 05:40:00,102.64,102.8,102.64,102.78,12498.0
2022-10-31 05:35:00,102.48,102.58,102.48,102.58,2881.0
2022-10-31 05:30:00,102.45,102.49,102.37,102.37,5920.0
2022-10-31 05:25:00,102.5,102.51,102.48,102.51,8416.0
2022-10-31 05:20:00,102.4,102.45,102.4,102.4,1735.0
2022-10-31 05:15:00,102.36,102.36,102.33,102.36,2977.0
2022-10-31 05:10:00,102.36,102.41,102.36,102.41,669.0
2022-10-31 05:05:00,102.51,102.51,102.32,102.32,2565.0
2022-10-31 05:00:00,102.32,102.6,102.32,102.54,5445.0
2022-10-31 04:55:00,102.32,102.32,102.32,102.32,215.0
2022-10-31 04:50:00,102.49,102.49,102.31,102.31,6579.0
2022-10-31 04:45:00,102.34,102.51,102.34,102.5,6036.0
2022-10-31 04:40:00,102.31,102.35,102.28,102.34,6896.0
2022-10-31 04:35:00,102.41,102.41,102.3,102.35,5773.0
2022-10-31 04:30:00,102.68,102.68,102.47,102.47,4161.0
2022-10-31 04:25:00,102.55,102.68,102.41,102.68,27603.0
2022-10-31 04:20:00,102.77,102.8,102.45,102.49,16705.0
2022-10-31 04:15:00,102.7,102.88,102.7,102.76,3173.0
2022-10-31 04:10:00,102.75,103.0,102.75,102.81,14279.0
2022-10-31 04:05:00,104.0,104.0,102.71,102.71,17677.0
2022-10-28 20:00:00,103.88,103.89,103.84,103.89,45255.0
2022-10-28 19:55:00,103.87,103.89,103.85,103.85,24042.0
2022-10-28 19:50:00,103.87,103.88,103.85,103.85,12350.0
2022-10-28 19:45:00,103.84,103.88,103.84,103.88,16393.0
2022-10-28 19:40:00,103.83,103.84,103.82,103.83,6785.0
2022-10-28 19:35:00,103.82,103.83,103.82,103.82,6244.0
2022-10-28 19:30:00,103.8,103.84,103.76,103.83,7675.0
2022-10-28 19:25:00,103.79,103.84,103.75,103.7801,10656.0
2022-10-28 19:20:00,103.83,103.84,103.75,103.75,7421.0
2022-10-28 19:15:00,103.84,103.87,103.81,103.85,11412.0
2022-10-28 19:10:00,103.86,103.86,103.8101,103.8401,7237.0
2022-10-28 19:05:00,103.85,103.87,103.8,103.86,15778.0
2022-10-28 19:00:00,103.74,103.87,103.74,103.82,11656.0
2022-10-28 18:55:00,103.7001,103.78,103.7,103.7301,91298.0
2022-10-28 18:50:00,103.67,103.75,103.65,103.75,8637.0
2022-10-28 18:45:00,103.72,103.72,103.65,103.67,10156.0
2022-10-28 18:40:00,103.7,103.7,103.65,103.7,7692.0
2022-10-28 18:35:00,103.71,103.71,103.65,103.65,6748.0
2022-10-28 18:30:00,103.7,103.73,103.69,103.7,11568.0
2022-10-28 18:25:00,103.67,103.6901,103.65,103.69,7550.0
2022-10-28 18:20:00,103.65,103.7,103.6,103.6,17139.0
2022-10-28 18:15:00,103.58,103.64,103.58,103.64,12574.0
2022-10-28 18:10:00,103.6,103.61,103.56,103.59,10885.0
2022-10-28 18:05:00,103.59,103.6,103.56,103.6,15647.0
2022-10-28 18:00:00,103.55,103.596,103.53,103.5899,9550.0
2022-10-28 17:55:00,103.56,103.6,103.52,103.59,13444.0
2022-10-28 17:50:00,103.6,103.6,103.5,103.56,25485.0
2022-10-28 17:45:00,103.61,103.64,103.56,103.56,19329.0
2022-10-28 17:40:00,103.65,103.67,103.6,103.64,10148.0
2022-10-28 17:35:00,103.6,103.7,103.6,103.65,25090.0
2022-10-28 17:30:00,103.63,103.66,103.56,103.61,34397.0
2022-10-28 17:25:00,103.66,103.7,103.63,103.63,14033.0
2022-10-28 17:20:00,103.68,103.73,103.66,103.6601,17799.0
2022-10-28 17:15:00,103.75,103.79,103.67,103.6805,21002.0
2022-10-28 17:10:00,103.77,103.82,103.75,103.75,12201.0
2022-10-28 17:05:00,103.8401,103.8694,103.74,103.777,21557.0
2022-10-28 17:00:00,103.816,103.87,103.8,103.85,28308.0
2022-10-28 16:55:00,103.76,103.85,103.41,103.8,76603.0
2022-10-28 16:50:00,103.8,104.0,103.73,103.78,33581.0
2022-10-28 16:45:00,103.8,103.84,103.75,103.81,45912.0
2022-10-28 16:40:00,103.7,103.85,103.41,103.78,461781.0
2022-10-28 16:35:00,103.56,103.8,103.55,103.6101,92581.0
2022-10-28 16:30:00,103.65,103.7,103.5088,103.55,42448.0
2022-10-28 16:25:00,103.64,103.79,103.41,103.63,316923.0
2022-10-28 16:20:00,103.679,103.8,103.56,103.6,96889.0
2022-10-28 16:15:00,103.42,103.65,103.41,103.65,141573.0
2022-10-28 16:10:00,103.47,103.47,103.31,103.41,328335.0
2022-10-28 16:05:00,103.39,103.48,103.06,103.47,340524.0
2022-10-28 16:00:00,103.6,103.96,103.35,103.4,6676040.0
2022-10-28 15:55:00,102.78,103.7,102.775,103.6075,4765249.0
2022-10-28 15:50:00,102.795,103.1,102.7,102.78,2424097.0
2022-10-28 15:45:00,102.645,102.95,101.875,102.8,1888415.0
2022-10-28 15:40:00,103.0,103.0,102.51,102.6473,2029296.0
2022-10-28 15:35:00,103.22,103.4,102.96,102.9999,2387493.0
2022-10-28 15:30:00,103.185,103.29,103.06,103.22,1618380.0
2022-10-28 15:25:00,102.9199,103.19,102.82,103.181,1500887.0
2022-10-28 15:20:00,102.6299,103.0,102.57,102.9179,1301613.0
2022-10-28 15:15:00,102.61,102.83,102.53,102.625,1282252.0
2022-10-28 15:10:00,102.555,102.65,102.19,102.615,1730197.0
2022-10-28 15:05:00,102.98,102.99,101.955,102.55,1927840.0
2022-10-28 15:00:00,103.0989,103.24,102.94,102.9723,1423299.0
2022-10-28 14:55:00,102.86,103.25,102.8525,103.095,2295413.0
2022-10-28 14:50:00,102.66,102.86,102.5,102.86,1183891.0
2022-10-28 14:45:00,102.5386,102.8,102.43,102.665,1174714.0
2022-10-28 14:40:00,102.72,102.821,102.47,102.5301,1331166.0
2022-10-28 14:35:00,102.3935,102.77,102.33,102.71,1646416.0
2022-10-28 14:30:00,102.6,102.65,102.21,102.39,1484586.0
2022-10-28 14:25:00,102.465,102.7,102.46,102.6098,1613484.0
2022-10-28 14:20:00,101.87,102.62,101.81,102.4612,2006688.0
2022-10-28 14:15:00,101.78,101.95,101.72,101.87,1006103.0
2022-10-28 14:10:00,101.45,101.95,101.4088,101.7772,1223890.0
2022-10-28 14:05:00,101.845,102.12,101.39,101.46,2118441.0
2022-10-28 14:00:00,101.949,102.0,101.76,101.841,1360529.0
2022-10-28 13:55:00,101.6385,101.96,101.55,101.95,1263171.0
2022-10-28 13:50:00,101.54,101.81,101.415,101.64,1320409.0
2022-10-28 13:45:00,101.7681,101.8,101.51,101.5397,984258.0
2022-10-28 13:40:00,101.715,101.91,101.6401,101.7611,998303.0
2022-10-28 13:35:00,101.895,101.95,101.53,101.71,1217998.0
2022-10-28 13:30:00,101.8259,102.0,101.73,101.893,1715537.0
2022-10-28 13:25:00,101.527,102.01,101.51,101.8221,1531619.0
2022-10-28 13:20:00,101.8299,101.88,101.4,101.5201,1690765.0
2022-10-28 13:15:00,101.95,101.97,101.79,101.8284,1321230.0
2022-10-28 13:10:00,101.5,102.0,101.35,101.9455,2264025.0
2022-10-28 13:05:00,101.16,101.65,101.06,101.505,2065865.0
2022-10-28 13:00:00,100.935,101.3,100.71,101.1522,1653023.0
2022-10-28 12:55:00,100.15,101.0,100.1427,100.9301,1620321.0
2022-10-28 12:50:00,100.26,100.26,99.94,100.16,1348631.0
2022-10-28 12:45:00,100.42,100.45,100.12,100.26,1270949.0
2022-10-28 12:40:00,100.1546,100.7,100.14,100.425,1673653.0
2022-10-28 12:35:00,100.22,100.29,100.0513,100.16,1279784.0
2022-10-28 12:30:00,99.9301,100.24,99.8,100.229,1516812.0
2022-10-28 12:25:00,99.63,99.99,99.6,99.935,1405702.0
2022-10-28 12:20:00,99.71,99.89,99.62,99.625,1597015.0
2022-10-28 12:15:00,99.59,99.7159,99.51,99.7159,1441289.0
2022-10-28 12:10:00,99.72,99.92,99.52,99.5996,1899995.0
2022-10-28 12:05:00,100.06,100.15,99.7,99.72,2048255.0
2022-10-28 12:00:00,100.619,100.66,99.95,100.0655,2367539.0
2022-10-28 11:55:00,100.6362,100.6979,100.4211,100.62,1579536.0
2022-10-28 11:50:00,100.62,100.93,100.5504,100.64,1581097.0
2022-10-28 11:45:00,100.54,100.86,100.5,100.615,1998161.0
2022-10-28 11:40:00,100.1,100.6791,99.97,100.55,2194254.0
2022-10-28 11:35:00,100.075,100.26,99.85,100.1027,2023339.0
2022-10-28 11:30:00,100.4241,100.54,99.8,100.08,4457408.0
2022-10-28 11:25:00,100.9395,100.95,100.41,100.43,1890052.0
2022-10-28 11:20:00,101.29,101.36,100.59,100.9383,2427902.0
2022-10-28 11:15:00,100.875,101.55,100.8701,101.29,2637170.0
2022-10-28 11:10:00,101.4,101.41,100.87,100.8741,2536075.0
2022-10-28 11:05:00,101.37,101.75,101.01,101.4,2876168.0
2022-10-28 11:00:00,101.8,102.0,101.2401,101.36,2441889.0
2022-10-28 10:55:00,102.135,102.29,101.3016,101.8001,3516282.0
2022-10-28 10:50:00,101.0013,102.46,100.97,102.135,5457305.0
2022-10-28 10:45:00,100.395,101.11,99.047,101.0001,3719648.0
2022-10-28 10:40:00,99.75,100.45,99.74,100.4,3052595.0
2022-10-28 10:35:00,99.49,100.03,99.49,99.765,3070429.0
2022-10-28 10:30:00,98.87,99.8,98.0,99.5,3324015.0
2022-10-28 10:25:00,98.85,99.14,98.8073,98.8886,2112115.0
2022-10-28 10:20:00,99.14,99.33,98.72,98.8459,2883455.0
2022-10-28 10:15:00,99.2579,99.36,98.53,99.135,4239067.0
2022-10-28 10:10:00,99.4,99.98,99.2,99.25,3321125.0
2022-10-28 10:05:00,99.41,100.19,98.87,99.3914,4950950.0
2022-10-28 10:00:00,99.5001,100.145,99.11,99.395,4242688.0
2022-10-28 09:55:00,99.98,100.19,98.0,99.505,5781703.0
2022-10-28 09:50:00,100.16,100.3,99.26,99.98,5174197.0
2022-10-28 09:45:00,99.2,100.8219,99.15,100.1587,7139743.0
2022-10-28 09:40:00,99.69,99.82,97.85,99.2,8255895.0
2022-10-28 09:35:00,97.905,100.42,97.66,99.6883,16333211.0
2022-10-28 09:30:00,96.8,98.48,96.8,97.91,1495700.0
2022-10-28 09:25:00,96.68,97.39,96.56,96.8,509564.0
2022-10-28 09:20:00,96.6,96.81,96.2,96.7249,306855.0
2022-10-28 09:15:00,96.93,96.98,96.38,96.59,439035.0
2022-10-28 09:10:00,96.45,96.95,96.0,96.93,508638.0
2022-10-28 09:05:00,95.8866,96.61,95.48,96.46,395815.0
2022-10-28 09:00:00,95.85,95.98,95.48,95.89,244043.0
2022-10-28 08:55:00,95.19,96.0,95.14,95.82,245206.0
2022-10-28 08:50:00,95.4505,95.99,95.1,95.16,229242.0
2022-10-28 08:45:00,95.7,95.9,95.45,95.4525,197193.0
